,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
0,2,0,1,0,0,1,2,0,0,1
1,1,0,1,0,0,1,1,0,0,1
2,0,0,1,1,0,1,1,0,0,1
3,1,0,1,0,0,1,1,0,0,1
4,1,0,1,0,0,1,1,0,0,1
5,0,0,1,1,0,2,1,0,0,1
6,1,0,1,0,0,1,1,0,0,1
7,1,0,1,0,0,1,1,0,0,1
8,2,0,1,0,0,1,1,0,0,1
9,1,0,1,0,0,1,2,0,0,1
10,0,0,1,1,0,2,1,0,0,1
11,1,0,1,0,0,1,2,0,0,1
12,0,0,1,1,0,2,1,0,0,1
13,1,0,1,0,0,1,2,0,0,1
14,1,0,1,0,0,1,2,0,0,1
15,1,0,1,0,0,1,2,0,0,1
16,1,0,1,0,0,1,2,0,0,1
17,2,1,1,0,0,1,2,0,0,1
18,2,0,1,0,0,1,2,0,0,1
19,1,0,1,1,0,1,2,0,0,1
20,1,0,1,1,0,1,2,0,0,1
21,2,1,1,0,0,0,2,0,0,1
22,1,0,1,0,0,1,2,0,0,1
23,1,0,1,0,0,2,2,0,0,1
24,0,0,1,0,0,1,2,0,0,1
25,1,0,1,0,0,2,2,0,0,1
26,1,0,1,1,0,1,2,0,0,1
27,0,0,1,0,0,1,2,0,0,1
28,1,0,1,1,0,1,2,0,0,1
29,1,0,1,0,0,1,2,0,0,1
30,1,0,1,0,0,1,2,0,0,1
31,1,0,1,0,0,1,2,0,0,1
32,1,0,1,0,0,1,2,0,0,1
33,1,0,1,0,0,1,2,0,0,1
34,1,0,1,0,0,1,2,0,0,1
35,0,0,1,0,0,1,2,0,0,1
36,2,0,1,0,0,1,2,0,0,1
37,1,0,1,0,0,2,2,0,0,1
38,2,1,1,0,0,1,2,0,0,1
39,2,1,1,0,0,1,2,0,0,1
40,1,0,1,0,0,2,2,0,0,1
41,1,0,1,0,0,1,2,0,0,1
42,1,0,1,0,0,1,2,0,0,1
43,2,0,1,0,0,1,2,0,0,1
44,1,0,1,0,0,2,2,0,0,1
45,2,0,1,0,0,1,2,0,0,1
46,2,0,1,0,0,1,2,0,0,1
47,2,0,1,0,0,0,2,0,0,1
48,2,0,1,0,0,1,2,0,0,1
49,2,0,1,0,0,1,2,0,0,1
50,2,0,1,0,0,1,2,0,0,1
51,2,0,1,0,0,1,2,0,0,1
52,2,0,1,0,0,1,2,0,0,1
53,2,0,1,0,0,1,2,0,0,1
54,1,0,1,0,0,1,2,0,0,1
55,1,0,1,0,0,1,2,0,0,1
56,0,0,1,0,0,2,2,0,0,1
57,2,0,1,0,0,1,2,0,0,1
58,1,0,1,0,0,1,1,0,0,1
59,1,0,1,0,0,1,1,0,0,1
60,2,0,1,0,0,1,2,0,0,1
61,2,0,1,0,0,1,2,1,0,1
62,2,0,1,0,0,1,2,0,0,1
63,2,1,1,0,0,0,2,0,0,1
64,2,0,1,0,0,1,2,0,0,1
65,2,0,1,0,0,1,2,0,0,1
66,2,0,1,0,0,1,2,0,0,1
67,2,0,1,0,0,1,2,0,0,1
68,2,0,1,0,0,1,2,0,0,1
69,2,0,1,0,0,1,2,0,0,1
70,0,1,1,1,0,1,1,0,0,2
71,2,0,1,0,0,1,2,0,0,2
72,0,0,1,1,0,2,1,0,0,2
73,0,0,1,1,0,1,1,0,0,2
74,0,0,1,1,0,2,1,0,0,2
75,0,0,1,1,0,2,1,0,0,2
76,0,0,1,1,0,2,1,0,0,2
77,0,0,1,1,0,1,1,0,0,2
78,0,0,1,0,0,1,1,0,0,2
79,0,0,1,2,0,2,1,0,0,2
80,0,0,1,2,0,2,1,0,0,2
81,0,0,1,1,0,1,1,0,0,2
82,0,0,1,0,0,2,1,0,0,2
83,0,0,1,1,0,2,1,0,0,2
84,0,1,1,2,0,3,1,0,0,2
85,0,0,1,1,0,1,1,0,0,2
86,0,0,1,1,0,1,1,0,0,2
87,0,0,1,1,0,2,1,0,0,2
88,0,0,1,1,0,1,1,0,0,2
89,0,0,1,2,0,2,1,0,0,2
90,2,0,1,0,0,2,2,0,0,2
91,0,0,1,1,0,1,1,0,0,2
92,0,0,1,1,0,1,2,0,0,2
93,0,0,1,1,0,1,1,0,0,2
94,0,0,1,1,0,2,1,0,0,2
95,2,0,1,1,0,1,2,0,0,2
96,2,0,1,0,0,2,2,0,0,2
97,1,0,1,0,0,2,2,0,0,2
98,0,0,1,1,0,2,2,0,0,2
99,2,0,1,1,0,1,2,0,0,2
100,0,0,1,1,0,1,2,0,0,2
101,0,0,1,1,0,2,2,0,0,2
102,2,0,1,0,0,1,2,0,0,2
103,2,0,1,0,0,1,3,0,0,2
104,2,0,1,0,0,1,3,0,0,2
105,2,0,0,2,0,3,3,0,0,2
106,2,0,0,2,0,1,3,1,0,2
107,2,0,0,0,0,1,3,0,0,2
108,2,1,0,0,0,1,3,0,0,2
109,2,0,0,0,0,0,3,0,0,2
110,2,0,0,0,0,0,3,0,0,2
111,2,0,0,0,0,0,3,0,0,2
112,2,0,0,0,0,1,3,0,0,2
113,2,0,1,0,0,1,1,0,0,2
114,2,0,1,0,0,1,2,0,0,2
115,2,0,1,0,0,1,1,0,0,2
116,2,0,1,1,0,1,1,0,0,2
117,0,0,1,2,0,2,1,0,0,2
118,0,0,1,1,0,2,1,0,0,2
119,0,0,1,1,0,2,1,0,0,2
120,2,0,1,0,0,1,2,0,0,2
121,0,0,1,1,0,2,1,0,0,2
122,0,0,1,1,0,1,1,0,0,2
123,0,0,1,1,0,2,1,0,0,2
124,2,0,1,0,0,1,2,0,0,2
125,2,0,1,1,0,1,2,0,0,2
126,0,0,1,0,0,1,2,0,0,2
127,2,0,0,1,0,1,2,0,0,2
128,2,0,0,1,0,1,2,0,0,2
129,2,0,0,1,0,1,3,0,0,2
130,2,0,0,0,0,1,3,0,0,2
131,2,0,0,0,0,1,3,0,0,2
132,2,0,1,0,0,1,1,0,0,2
133,2,0,1,1,0,1,1,0,0,2
134,2,0,1,0,0,1,1,0,0,2
135,1,0,1,0,0,1,2,0,0,2
136,2,0,1,0,0,1,2,0,0,2
137,0,0,1,1,0,1,1,0,0,2
138,0,0,1,1,0,2,1,0,0,2
139,0,0,1,1,0,2,1,0,0,2
140,0,0,1,1,0,2,1,0,0,2
141,2,0,1,0,0,1,2,0,0,2
142,0,0,1,1,0,2,1,0,0,2
143,0,0,1,2,0,2,1,0,0,2
144,0,0,1,0,0,1,2,0,0,2
145,2,0,1,0,0,2,2,0,0,2
146,1,0,1,0,0,1,2,0,0,3
147,0,0,1,0,0,1,2,0,0,3
148,0,0,1,0,0,1,2,0,0,3
149,0,0,1,0,0,1,2,0,0,3
150,0,0,1,2,0,1,2,0,0,3
151,2,1,1,0,0,0,2,0,0,3
152,1,0,1,0,0,1,2,0,0,3
153,0,0,1,0,0,1,2,0,0,3
154,0,0,1,0,0,1,2,0,0,3
155,0,0,1,0,0,1,2,0,0,3
156,0,0,1,0,0,1,2,0,0,3
157,2,0,1,0,0,1,2,0,0,3
158,1,0,1,1,0,1,2,0,0,3
159,1,0,1,1,0,1,2,0,0,3
160,2,0,1,1,0,1,2,0,0,3
161,2,0,1,0,0,1,2,0,0,3
162,2,1,1,0,0,1,2,0,0,3
163,0,0,0,2,0,3,0,1,0,5
164,2,0,0,2,0,1,2,0,0,5
165,2,0,0,1,0,1,3,0,0,5
166,2,0,0,1,0,1,3,0,0,5
167,2,0,0,1,0,1,3,0,0,5
168,0,0,0,2,0,3,2,0,0,5
169,2,0,0,2,0,1,3,0,0,5
170,2,0,0,1,0,1,3,0,0,5
171,0,0,0,2,0,3,0,0,0,5
172,0,0,0,2,0,3,0,0,0,5
173,2,0,0,1,0,1,3,0,0,5
174,2,0,0,2,0,3,2,0,0,5
175,2,0,0,1,0,1,3,0,0,5
176,2,0,0,1,0,0,2,0,0,6
177,2,0,0,0,0,0,2,0,0,6
178,2,1,0,1,0,0,2,0,0,6
179,2,1,0,1,0,0,2,0,0,6
180,0,1,0,1,0,0,1,0,0,6
181,2,1,0,1,0,0,2,0,0,6
182,2,1,0,2,0,0,3,0,0,6
183,2,1,0,0,0,0,3,0,0,6
184,0,1,0,0,0,0,0,0,0,6
185,0,0,1,2,0,3,0,1,0,7
186,2,1,1,2,0,3,0,1,0,7
187,2,0,1,0,0,1,2,0,0,7
188,2,1,0,2,0,3,2,0,0,7
189,2,1,0,0,0,1,2,1,0,7
190,0,0,0,2,0,0,2,1,0,7
191,0,1,0,2,0,0,2,1,0,7
192,0,1,0,2,0,0,2,1,0,7
193,0,1,0,2,0,0,2,1,0,7
194,0,1,0,2,0,0,2,1,0,7
195,0,1,0,2,0,1,2,1,0,7
196,0,0,0,2,0,1,2,1,0,7
197,0,1,0,2,0,0,2,1,0,7
198,0,1,0,2,0,0,2,1,0,7
199,0,1,0,2,0,0,2,1,0,7
200,0,1,0,2,0,0,2,1,0,7
201,0,0,0,0,0,3,2,0,0,7
202,0,1,0,2,0,0,2,1,0,7
203,0,1,0,2,0,0,1,1,0,7
204,0,1,0,2,0,0,2,1,0,7
205,0,1,0,2,0,0,2,1,0,7
206,0,1,0,2,0,0,2,1,0,7
207,2,1,0,2,0,3,0,1,0,7
208,0,1,0,2,0,0,2,1,0,7
209,0,1,0,2,0,1,2,1,0,7
210,0,1,0,2,0,0,2,1,0,7
211,2,1,0,2,0,0,2,1,0,7
212,0,1,0,2,0,0,2,1,0,7
213,0,1,0,2,0,0,2,1,0,7
